user_name,tweet_id,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,word
Dee Gallagher😝,1.63874E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 03:27:19+00:00,This burger &amp; seasoned fries HITTIN RN SHIT,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63874E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 03:26:26+00:00,It’s like a mf know what they doing then ask why you mad bitch are you dumb or you really just fucking w me😂😂😂😂,,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 03:14:16+00:00,"RT @ErinInTheMorn: Y'all.

Senator Cavanaugh is still going. It's been more than 3 weeks. She's still holding the Nebraska legislature to a…",,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 03:09:42+00:00,RT @DreamSong77: Nothing is real. Work isn't real. There's no sense of accomplishment in doing anything. Compensation is insufficient. Ever…,,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 03:09:17+00:00,"RT @PopBase: Cancelled shows are affecting how viewers decide to watch, according to YouGov survey. 

A quarter of adults wait for the show…",,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 03:07:44+00:00,RT @mattxiv: i feel like i’m going insane https://t.co/XygUdluwmZ,,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 03:00:58+00:00,"also, if you think a tweet is about you yeah it probably is. don’t be a coward. text me and find out.",,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 02:59:31+00:00,@pamberrytea exactly! you get it.,,Twitter for iPhone,FALSE,D33
راعي السمحاء,1.63874E+18,,,2021-09-28 10:57:12+00:00,58,172,2943,FALSE,2023-03-23 02:58:31+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
pamela (taylor’s version) 🧣,1.63874E+18,"Lafayette, LA",Leo ☀️ Pisces 🌙 Libra 🌅 she/they💕,2010-08-10 19:55:00+00:00,393,451,90308,FALSE,2023-03-23 02:58:23+00:00,@co_d33 it’s so slutty of them to wear glasses,,Twitter for iPhone,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 02:54:17+00:00,i’d rather ppl just tell me to fuck off than ghost me. whatever… their loss.,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63874E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-23 02:53:35+00:00,RT @succulentul: @ all the people who said ibara akechi jun joker IS THIS WHAT YOU WANT@FROM ME https://t.co/BPRi8axg52,,Twitter for Android,FALSE,D33
tennifer✨,1.63874E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-23 02:52:48+00:00,wow ana! im glad you also see how women shouldn’t be reduced to just certain sexual characteristics bc lots of wome… https://t.co/jmcmCtfGsL,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63873E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-23 02:44:56+00:00,"RT @grizzgotmilk: if ur a minor mootie of mine, be mindful of who ur following. i want to make it explicitly clear that following nsfw accs…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63873E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-23 02:39:51+00:00,RT @corvicorbett: @cly_d33 Trophy my fav lgbt flag,,Twitter for Android,FALSE,D33
Hasan.𓂀,1.63872E+18,"Dubai, UAE.",Electrical Engineer.  DEWA - Gov't Of Dubai. 🇦🇪,2022-03-24 22:49:06+00:00,1461,200,6467,FALSE,2023-03-23 02:07:09+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
DBO,1.63872E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-23 01:48:03+00:00,RT @MillyBeamen: King Von looking up to see them niggas at LA Fitness beat the brakes off of 6ix9ine: https://t.co/D6v5FAzOO4,,Twitter for iPhone,FALSE,D33
DBO,1.63872E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-23 01:47:19+00:00,RT @Luch1MA: When I see she’s got 4 gold teeth  https://t.co/9x1oRKxa2l,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 01:28:43+00:00,Weak bitch please Bad bitch Me!!!,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 01:22:13+00:00,RT @Flashyasf: Can’t no nigga or bitch say Ian keep it real I did plenty shit Ian have to do,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 01:21:49+00:00,"RT @livewithnoregrt: i’m loyal cause it’s in me, not cause i need you.",,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 01:21:39+00:00,RT @hotandpisces: ⓘ  this Pisces needs a break,,Twitter for iPhone,FALSE,D33
d33,1.63871E+18,"Los Angeles, CA",,2015-07-12 20:07:03+00:00,58,157,34130,FALSE,2023-03-23 01:08:52+00:00,RT @spyrit_real: i had to https://t.co/gfWjpscM7e,,Twitter for iPhone,FALSE,D33
DBO,1.63871E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-23 01:06:30+00:00,RT @notcapnamerica: Y’all wanna see a dead body? https://t.co/GleFMr9rsv,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 01:02:21+00:00,RT @FalesteenAli: I love those kind of people 😭,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63871E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-23 00:57:24+00:00,People are genuinely funny asf on accident 😭😭😭😭😭😭,,Twitter for iPhone,FALSE,D33
BestCities,1.6387E+18,Global,We create impactful events with a positive influence on businesses and communities to leave an impact that lasts. Wanna #MeetBestCities: visit https://t.co/vnP4T43yhn,2014-12-08 03:54:06+00:00,3365,1838,2941,FALSE,2023-03-23 00:44:04+00:00,The recognition supports the goal of the recently launched Dubai Economic Agenda D33 to consolidate Dubai’s status… https://t.co/5VZ1BJzta8,,Twitter Web App,FALSE,D33
🧚,1.6387E+18,,,2020-11-18 15:19:45+00:00,364,213,3548,FALSE,2023-03-23 00:39:04+00:00,@D33_PussyMonsta @PrettyKamryn94 it’s a date?,,Twitter for iPhone,FALSE,D33
corb ✧ whipped ⚬ nsfw dni,1.6387E+18,✧ humble bow of thanks !,🎀 • rentry byf ! priv: @corbettsnest ⚘ 17 ⚘ he/plush/fang/caw 🦢,2022-09-07 12:22:39+00:00,257,1052,46512,FALSE,2023-03-23 00:26:25+00:00,@cly_d33 Trophy my fav lgbt flag,,Twitter for Android,FALSE,D33
mei/saki🌱| comms open (1/2),1.6387E+18,she/he/they/cloud/star ,"'cool ass fish'
✧🇦🇷 ESP/ENG
✦new priv: @bumperc4r (for close moots)
✦alt acc: @bumb4stic
READ RENTRY BYF‼️-------------- art tag: #bumpercartt",2022-06-27 08:25:29+00:00,732,390,30492,FALSE,2023-03-23 00:23:30+00:00,@cly_d33 YOUU !!!!,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63869E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 23:41:01+00:00,Drawing shu itsuki objectsona (surprisingly not talking ab silverspoon),,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63868E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 23:31:30+00:00,RT @frickinrye: // payjay https://t.co/HQNk8QgMN8,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63868E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 23:19:56+00:00,RT @flyingbuddiies: repost if you dip your silverbrush in the wendy’s frosty https://t.co/7rcBVfPTzI,,Twitter for Android,FALSE,D33
Dee Gallagher😝,1.63868E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-22 23:13:30+00:00,My phone is slowly but surely giving out on me🫠🫠🫠 &amp; this not the right time mmcht 😭😭😭😭,,Twitter for iPhone,FALSE,D33
Wayne,1.63868E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 23:05:34+00:00,"@Cleverlydey4u @rutie_xx Lmao 😂😂😂

Him dey play 😂",,Twitter for Android,FALSE,D33
Wayne,1.63868E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 22:58:53+00:00,@Naija_PR I taste it 😖😖😖 https://t.co/9YZsZ4bVsU,,Twitter for Android,FALSE,D33
Wayne,1.63868E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 22:57:42+00:00,@nutayobami Captain America 😌 https://t.co/5c1IM6invn,,Twitter for Android,FALSE,D33
Wayne,1.63868E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 22:54:52+00:00,@Nottijunior1 @Naija_PR This Daniel guy suppose dey Guardians of the Galaxy.... What's the difference between him a… https://t.co/cA05P0gy8X,,Twitter for Android,FALSE,D33
Wayne,1.63868E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 22:53:17+00:00,@Ra_fel_ @Adv_olamilekan @Naija_PR The resemblance 😂😂😂💯,,Twitter for Android,FALSE,D33
DWTDP,1.63867E+18,,"average ii fan

 @tangytaste_ is the goat he made my pfp",2023-01-14 18:42:57+00:00,28,94,881,FALSE,2023-03-22 22:47:25+00:00,@cly_d33 Trophy MURDERS tissues! (Not clickbait),,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:46:51+00:00,RT @maobabie: Need to bite arm https://t.co/BWiqvOzC5p,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:46:04+00:00,@ssbetter15 TOPY💯💯💯💯💯,,Twitter for Android,FALSE,D33
DWTDP,1.63867E+18,,"average ii fan

 @tangytaste_ is the goat he made my pfp",2023-01-14 18:42:57+00:00,28,94,881,FALSE,2023-03-22 22:44:15+00:00,@cly_d33 🏆🏆🏆🏆🏆🏆🏆💪💪💪 topy,,Twitter for Android,FALSE,D33
🌊 | Kippie,1.63867E+18,🌊 • Stargazer System  •🌙,☆彡🇷🇸🏳️‍⚧️ | Sock/Kip | Artist/Writer | They/Xe/He/Thing | CR/SM | CW: Gore/Horror/ARTISTIC Nudity | PROBLEMATICS KISS MY ASS | Alt: @__mxsock__彡☆,2021-01-07 18:55:35+00:00,1037,1061,76703,FALSE,2023-03-22 22:43:51+00:00,@cly_d33 @reactjpg Absolutely,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:42:41+00:00,FLMAO I FORGOT THE AROACE FLAG IM SO STUPID MY GOD,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:41:33+00:00,Guess whos a trophy fictionkin,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:40:39+00:00,@ssbetter15 FLMAOOOOO i just wanted to put that pic in (btw the flag behind it is a transmasc flag 💯💯💯💯),,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:38:23+00:00,RT @reactjpg: bluey dog socks questions her sanity https://t.co/QciN1zIx7N,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:38:11+00:00,@reactjpg @sockoroni is this you /j,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:37:39+00:00,RT @OSCAnything: Airy is very gay. I know because they told me! https://t.co/u26OAsRdKs,,Twitter for Android,FALSE,D33
DWTDP,1.63867E+18,,"average ii fan

 @tangytaste_ is the goat he made my pfp",2023-01-14 18:42:57+00:00,28,94,881,FALSE,2023-03-22 22:35:27+00:00,"@cly_d33 AH YES MY FAVORITE FLAG, TROPHY",,Twitter for Android,FALSE,D33
Mr Ross 🇬🇭,1.63867E+18,Accra Ghana,A good public servant• Social Activist •Agriculturist•Marketer •Customer Service •Brand promoter • email [email],2020-04-06 06:19:53+00:00,12853,2221,11574,FALSE,2023-03-22 22:32:53+00:00,@thatEsselguy A senior man like him U-23 d33 lye b3n 😂😂,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:32:19+00:00,RT @miou2192: quilt https://t.co/bADIyDjECJ,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19895,FALSE,2023-03-22 22:31:34+00:00,@reighvzz YESS🔥🔥🔥🔥🔥🔥💯💯💯,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63867E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 22:29:21+00:00,⬇️⬇️ The flag right there is the bro pronouns flag okay its so silly I love it okay https://t.co/QW3SIFDo0p https://t.co/7kXjToTJHQ,,Twitter for Android,FALSE,D33
okoh tochukwu solomon. Health scientist.,1.63867E+18,everywhere,"if I tell you say e easy, na set-up.",2022-10-02 13:52:58+00:00,116,83,2103,FALSE,2023-03-22 22:20:03+00:00,@D33_WAYNE @Pkayomoga @Naija_PR We all mad and creative in this country WTF 😀,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63866E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 22:09:58+00:00,RT @gardyIew: inthink ive said this but i dont trust anyone who doesnt give their apple humanizations an apple-shaped body.,,Twitter for Android,FALSE,D33
Wayne,1.63866E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 21:51:34+00:00,@bod_republic Omo saving it wasn't easy but thank God it's safe😌🤲🤲🤲 https://t.co/re6F7oxPFB,,Twitter for Android,FALSE,D33
DBO,1.63866E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 21:46:01+00:00,RT @Mr_Lu3se: Since I switched from pencil to biro I never rest.,,Twitter for iPhone,FALSE,D33
Wayne,1.63866E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 21:45:57+00:00,@Tfinewine_ 😦 gimme 5 reasons for that?,,Twitter for Android,FALSE,D33
DBO,1.63865E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-22 21:32:23+00:00,RT @PageShhh1: If she only has one cap,,Twitter for iPhone,FALSE,D33
˚ ༘♡ ⋆｡˚ ❀,1.63865E+18,My little world,✞ ꒒ ০ ⌵ ୧ ♡,2019-08-19 12:34:28+00:00,2330,919,17780,FALSE,2023-03-22 21:14:44+00:00,@D33_WAYNE @Pkayomoga @Naija_PR What a jam,,Twitter for iPhone,FALSE,D33
tennifer✨,1.63864E+18,"Louisiana, USA",here for entertainment purposes only ✨🏳️‍🌈 they/them,2016-05-29 04:04:08+00:00,365,220,190993,FALSE,2023-03-22 20:45:05+00:00,"RT @BDaveWalters: Meanwhile, in my headcanon https://t.co/mJfi9LxszF",,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63864E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 20:43:00+00:00,RT @frickinrye: // payjay https://t.co/9YfknOpEm2,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63864E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 20:42:19+00:00,RT @_thirtyfour17: Am I the only one still thinking about his hello kitty wallpaper #inanimateinsanity https://t.co/tqD9jsqimQ,['inanimateinsanity'],Twitter for Android,FALSE,D33
Wayne,1.63864E+18,,Different personalities all in one.... You shuffle and then you pick😌  🃏,2022-10-04 03:18:22+00:00,54,85,1408,FALSE,2023-03-22 20:36:22+00:00,"@iyanuboynfa @DestinyOlugu @Pkayomoga @Naija_PR 😂😂😂💔
Somebody hold this man",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63864E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-22 20:35:45+00:00,@chocowhomps NAHH im so sorry for you :(((,,Twitter for Android,FALSE,D33
Lou LaChat 🇺🇸🌎🇺🇦🍉🌻,1.63864E+18,Living BLUE in Red state AZ! ,Progressive by nature but pragmatic due to the reality of these times! #Dems4Rights #JohnLewisVotingRightsAct #NAFO🐕 #TheWorldStandsWithUkraine 🌎🇺🇦🌻,2016-01-06 23:24:05+00:00,9778,8363,380290,FALSE,2023-03-22 20:23:22+00:00,"RT @ChicagoBears: Another chapter in the comeback story 💪 

After being sidelined by injuries earlier in his career, @D33_foreman is lookin…",,Twitter for iPad,FALSE,D33
